Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
590,1,0,150701,0,"画面右の<color #FFFF66>「目的リスト」</color>には\n任務の目的や、\n任務に関連する情報が表示されます。\n\n園芸師、採掘師の採集稼業リーヴの\n主な達成条件は以下の通りです。\n・指定されたすべての場所で採集を行う\n・指定されたアイテムを指定個数入手する\n\n　　　　　　　　　　　次のページヘ》","",""
591,1,0,150702,0,"指定される採集場所は\nネームプレートの上に\nリーヴ用アイコンがついています。\n\nナビマップ上には\n目的地へのマーカーが表示されます。","",""
592,0,0,0,0,"","",""
593,0,0,0,0,"","",""
594,0,0,0,0,"","",""
595,0,0,0,0,"","",""
596,0,0,0,0,"","",""
597,0,0,0,0,"","",""
598,0,0,0,0,"","",""
599,0,0,0,0,"","",""
600,1,0,150761,0,"パーティメンバーが開始したリーヴと\n同じリーヴを持っている場合、\n自分が持っているリーヴも同様に\n任務開始したことになります。\n\nこれを<color #FFFF66>「リーヴリンク」</color>と呼びます。\n\n達成後はリーヴ開始者同様に\n報酬を得ることができます。\n","",""
601,0,0,0,0,"","",""
602,0,0,0,0,"","",""
603,0,0,0,0,"","",""
604,0,0,0,0,"","",""
605,0,0,0,0,"","",""
606,0,0,0,0,"","",""
607,0,0,0,0,"","",""
608,0,0,0,0,"","",""
609,0,0,0,0,"","",""
610,1,0,150641,0,"F.A.T.E.(Full Active Time Event)が\n周囲で発生している場合、\nマップ上に発生場所が表示されます。\n\nF.A.T.E.の発生場所へ行くことで、\nF.A.T.E.に参加することができます。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
611,1,0,150642,0,"マップに表示されているアイコンによって\nF.A.T.E.の種類を判別できます。\n\nマップに表示されているアイコンに\nマウスカーソルを合わせると\nそこで行われているF.A.T.E.の内容を\n確認することができます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
612,1,0,150643,0,"F.A.T.E.に参加すると「目的リスト」から\n発生中のF.A.T.E.の「タイトル」と\n「現在の目的」、「推奨レベル」が\n確認できます。\n\n推奨レベルを大きく超えている場合は、\n貢献度を得られず、F.A.T.E.終了時に\n報酬を得ることができません。\n\n　　　　　　　　　　　次のページヘ》","",""
613,1,0,150644,0,"推奨レベルを大きく超えている場合も、\n目的リストの\n「LEVEL SYNC」ボタンを押すことで、\n自身のレベルを適切なレベルに\n自動調整することが可能です。\n\n目的リストを確認しながら、\nF.A.T.E.に参加してみましょう！","",""
614,0,0,0,0,"","",""
615,0,0,0,0,"","",""
616,0,0,0,0,"","",""
617,0,0,0,0,"","",""
618,0,0,0,0,"","",""
619,0,0,0,0,"","",""
620,1,0,150661,0,"F.A.T.E.が終了すると、結果に応じた\n報酬を得ることができます。\n\n報酬はF.A.T.E.の成功・失敗 \n及び貢献度に応じて変化します。\n\n受け取った報酬の内容は\n「報酬表示」ウィンドウで確認できます。\n\n　　　　　　　　　　　次のページヘ》","",""
621,1,0,150662,0,"貢献度とは、F.A.T.E.の目的に\n積極的に貢献したかどうかを\nあらわすものです。\n\nF.A.T.E.終了時に金・銀・銅の\n評価が与えられ、報酬に影響します。\n","",""
622,0,0,0,0,"","",""
623,0,0,0,0,"","",""
624,0,0,0,0,"","",""
625,0,0,0,0,"","",""
626,0,0,0,0,"","",""
627,0,0,0,0,"","",""
628,0,0,0,0,"","",""
629,0,0,0,0,"","",""
630,1,0,150711,0,"パーティでの戦いを簡単に\n経験できる場が<color #FFFF66>「ギルドオーダー」</color>です。\n\n各地にいる特務隊長に話しかけると\nあなたが選択可能な任務が提示され、\nパーティメンバー全員が\nレベルやクラスなどの参加条件を\n満たしていると任務を開始できます。\n\n　　　　　　　　　　　次のページヘ》","",""
631,1,0,150712,0,"受諾可能な任務は、任務を達成したり、\nあなたの成長と共に増えていきます。\n\n<color #FFFF66>「コンテンツファインダー」</color>を利用すれば、\nパーティメンバーを自分で集めなくても、\nどこからでも簡単に参加ができます。\n\n本格的なパーティプレイの前に、\nギルドオーダーに参加して、\nパーティプレイの基礎を身につけましょう！","",""
632,0,0,0,0,"","",""
633,0,0,0,0,"","",""
634,0,0,0,0,"","",""
635,0,0,0,0,"","",""
636,0,0,0,0,"","",""
637,0,0,0,0,"","",""
638,0,0,0,0,"","",""
639,0,0,0,0,"","",""
640,1,0,150721,0,"ギルドオーダー開始後、\n任務の詳細情報が記載された、\n<color #FFFF66>「任務説明ウィンドウ」</color>が表示されます。\n\n任務説明ウィンドウには、\nギルドオーダーの全体の流れと、\n攻略に必要な情報が書かれています。\n\n攻略情報を覚えることで、\n有利に戦闘を進めましょう！","",""
641,0,0,0,0,"","",""
642,0,0,0,0,"","",""
643,0,0,0,0,"","",""
644,0,0,0,0,"","",""
645,0,0,0,0,"","",""
646,0,0,0,0,"","",""
647,0,0,0,0,"","",""
648,0,0,0,0,"","",""
649,0,0,0,0,"","",""
650,1,0,150731,0,"新たな敵が出現しようとしています！\n\n任務中に新たな敵が出現する場合には、\n出現位置がエフェクトで表現されます。\n\n予め戦闘態勢を整えておきましょう！\n","",""
651,0,0,0,0,"","",""
652,0,0,0,0,"","",""
653,0,0,0,0,"","",""
654,0,0,0,0,"","",""
655,0,0,0,0,"","",""
656,0,0,0,0,"","",""
657,0,0,0,0,"","",""
658,0,0,0,0,"","",""
659,0,0,0,0,"","",""
660,1,0,150741,0,"任務中に戦闘不能となった場合、\n復活する場所は任務開始地点となります。\n\nすばやく戦線に復帰しましょう！\n","",""
661,0,0,0,0,"","",""
662,0,0,0,0,"","",""
663,0,0,0,0,"","",""
664,0,0,0,0,"","",""
665,0,0,0,0,"","",""
666,0,0,0,0,"","",""
667,0,0,0,0,"","",""
668,0,0,0,0,"","",""
669,0,0,0,0,"","",""
670,1,0,150751,0,"見事にギルドオーダーを達成しました！\n\n特務隊長に話しかけて報酬を得ましょう。\n初回達成時の報酬はボーナスがつきます。\n\nまた、味方が誰も戦闘不能にならずに\n達成した場合にもボーナスがあるので、\nチャンスがあれば狙ってみましょう！","",""
671,0,0,0,0,"","",""
672,0,0,0,0,"","",""
673,0,0,0,0,"","",""
674,0,0,0,0,"","",""
675,0,0,0,0,"","",""
676,0,0,0,0,"","",""
677,0,0,0,0,"","",""
678,0,0,0,0,"","",""
679,0,0,0,0,"","",""
680,1,0,151351,0,"現在所属しているグランドカンパニーから\n他のグランドカンパニーへ、\n<color #FFFF66>「移籍」</color>することが可能になりました。\n移籍したいグランドカンパニーの\n人事担当官に話しかけてみましょう。 \n\n移籍後は所持していた軍票が凍結され、\n専用装備なども使用が制限されます。\nまた、<color #FFFF66>15日間</color>は次の移籍を行えません。\n移籍の際には十分注意しましょう！","",""
681,0,0,0,0,"","",""
682,0,0,0,0,"","",""
683,0,0,0,0,"","",""
684,0,0,0,0,"","",""
685,0,0,0,0,"","",""
686,0,0,0,0,"","",""
687,0,0,0,0,"","",""
688,0,0,0,0,"","",""
689,0,0,0,0,"","",""
690,1,0,151331,0,"<color #FFFF66>「簡易製作」</color>ができるようになりました！\n\n1回でも製作したことがあるレシピなら\n<color #FFFF66>「簡易製作」</color>を使って大量のNQ完成品を\nまとめて製作することが可能です。\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
691,1,0,151332,0,"まず<color #FFFF66>「製作手帳」</color>にある\n<color #FFFF66>「簡易製作開始」</color>ボタンを\n選択しましょう。\n\n製作したい回数を入力し、\n<color #FFFF66>「簡易製作開始」</color>ボタンを選択すると\n<color #FFFF66>「簡易製作」</color>が開始されます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
692,1,0,151333,0,"<color #FFFF66>「簡易製作」</color>が開始されたら、\nあとは待つだけ！\n自動で製作が行われます。\n\nHQアイテムを作るのには不向きですが、\n大量のNQアイテムを作りたい時は、\n積極的に<color #FFFF66>簡易製作</color>を使ってみましょう！","",""
693,0,0,0,0,"","",""
694,0,0,0,0,"","",""
695,0,0,0,0,"","",""
696,0,0,0,0,"","",""
697,0,0,0,0,"","",""
698,0,0,0,0,"","",""
699,0,0,0,0,"","",""
700,1,0,150281,0,"アイテムを製作することができる\n<color #FFFF66>「クラフタークラス」</color>は、<color #FFFF66>\n「製作手帳」</color>から作りたいアイテムを\n選び、<color #FFFF66>「製作」</color>をすることができます。\n\n製作手帳は、メインコマンドの\n<color #FFFF66>「手帳の管理」</color>から開くことができます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
701,1,0,150282,0,"「製作手帳」を開き、\nクラフタークラスとレベル帯を選ぶと、\n製作できるアイテムの一覧が\n表示されます。\n\n一覧からアイテムを選ぶと、\n製作を開始することができます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
702,1,0,150283,0,"アイテムの製作には、\n素材となるアイテムが必要です。\n\n素材がそろっていない場合は、\n足りない素材が灰色で表示されます。\n必要な素材を集めましょう。","",""
703,0,0,0,0,"","",""
704,0,0,0,0,"","",""
705,0,0,0,0,"","",""
706,0,0,0,0,"","",""
707,0,0,0,0,"","",""
708,0,0,0,0,"","",""
709,0,0,0,0,"","",""
710,1,0,150291,0,"アイテムを完成させるには、\nアクション<color #FFFF66>「作業」</color>を実行して、\n工数を進める必要があります。\n\nまずは「作業」を実行してみましょう。\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
711,1,0,150292,0,"「作業」を行うと、素材に負担がかかり、\n素材が持つ<color #FFFF66>「耐久」</color>が減少していきます。\n\n耐久が0になる前に、工数を最大まで\n進めると、アイテムが完成し、\n製作は成功になります。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
712,1,0,150293,0,"もしも工数が最大に達する前に、\n耐久が0になってしまった場合、\n製作は失敗になります。\n失敗した場合、使用した素材は\n消失してしまいますが、\n手元に残る可能性もあります。\n\n残った素材を再利用して、\n製作の腕を磨きましょう。\n　　　　　　　　　　　次のページヘ》","",""
713,1,0,150294,0,"また、アイテムを完成させると製作手帳に\nチェックマークがついていきます。\n\n初めて製作したレシピには\n経験値にボーナスが付与されるため、\n色々なアイテムを製作して\n職人としての腕をあげていきましょう。","",""
714,1,0,150295,0,"アイテムを完成させるには、\nアクション<color #FFFF66>「作業」</color>を実行して、\n工数を進める必要があります。\n\nまずは「作業」を実行してみましょう。\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
715,0,0,0,0,"","",""
716,0,0,0,0,"","",""
717,0,0,0,0,"","",""
718,0,0,0,0,"","",""
719,0,0,0,0,"","",""
720,1,0,150301,0,"クラフターは、通常アイテムより高性能な\n<color #FFFF66>「HQ(High Quality)アイテム」</color>を\n作ることができます。\n\nHQアイテムの完成確率は、製作終了時の\n<color #FFFF66>「HQ率」</color>によって決まります。\nHQ率は、製作中に<color #FFFF66>「品質」</color>を\n上げることで高くなります。\n\n　　　　　　　　　　　次のページヘ》","",""
