Index,0 [0x7][0x24],1 [0x3][0x4],2 [0x3][0xc],3 [0x3][0x14],4 [0x5][0x0],5 [0x5][0x8],6 [0x5][0x10],7 [0x3][0x5],8 [0x3][0xd],9 [0x3][0x15],10 [0x5][0x2],11 [0x5][0xa],12 [0x5][0x12],13 [0x3][0x6],14 [0x3][0xe],15 [0x3][0x16],16 [0x19][0x7],17 [0x19][0xf],18 [0x19][0x17],19 [0x0][0x18],20 [0x0][0x1c],21 [0x0][0x20]
591210,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ミンフィリアが蛮神討伐に同行するなんて……。\n指導者が使命のため、危険を顧みず行動するところは、\n育ての親としても誇りに思うけど、やっぱり心配だわ……。","0","0"
591211,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"イダさんがいない間、励みに励んだ鍛錬の成果！\n見ていてくださいよ！\nうぉぉぉぉぉ！","0","0"
591212,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ご心配は無用です……。\n皆さんの力になれるよう鍛えているところですから。","0","0"
591213,0,2,0,0,0,766,0,1,1,1,0,0,0,0,0,0,false,false,false,"ようやく、「超える力」の真実が見え始めてきたわ。\nでも、考えを整理するにはもう少し時間がかかりそうね。","0","0"
591214,0,0,0,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"実は15年前、ウルダハに仕事で行ったとき、\nラミンさんを見かけたんですよ。\nあまりの美しさに、目が釘付けでした。","あの頃は、俺も未熟だったし、\nこうやってラミンさんとお近づきになる日がくるなんて、\n想像もしてなかったなぁ、はっはっはっ。","0"
591215,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"パパリモは、過保護すぎだよー。\nあの子、抜群の平衡感覚だからダイジョーブだよ。\n……まだ子どもなのに、どうやって鍛えたんだろ！？","0","0"
591216,0,0,0,0,768,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"おい、君、危ないぞ！\n降りなさい！","0","0"
591217,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"問題の解決法は、歴史の中に隠れていることが多いもの。\n時には過去を探ることも大切よ。","0","0"
591218,0,0,2,0,755,933,0,1,1,1,0,0,0,0,0,0,false,false,false,"ドマのみなさん、いらっしゃいませでっす。\n石の家は、いつでも歓迎するでっす。","<forename>さんも、おかえりなさいでっす。\nわたし、本格的に採掘師のベンキョウを始めようと思いまっす。","0"
591219,0,0,0,0,685,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"フフフ、お上手ね。\nでも、ちょっと飲みすぎなんじゃなくて？","0","0"
591220,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"開拓団の有志を募って、戦闘の稽古をすることになりましてね。\n指南役として、彼らが使いやすい装備品を\n見繕っているんですよ。","0","0"
591221,0,0,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒険者というのは、権力に屈することなく、\n己の意思で己の生きる道を切り開く存在なんです。","0","0"
591222,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「石の家」という名のとおり、見事な石造りをしているな。\nしかし、ほかの建物も石造りのようだったが……\nすべてが「石の家」なのか？","0","0"
591223,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ドマでいうところの、「士道」のようなものだろうか。\n……だが、仕えるべき主なくして、\nどうして正しき道が解るのだ？","0","0"
591224,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここで、お手伝いさせてもらえることになりました。\nいずれは、ドマのお料理も出せたらなって思ってます。","0","0"
591225,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ヘイキ、ヘイキ！\nドマでは、木の枝を走る「シュギョー」もしてたんだから！","0","0"
591226,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"歴史って、凄いんだね！\n私も歴史を勉強してれば、ドマを捨てずにすんだのかな……。","0","0"
591227,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"引き続き、クリスタル消失事件の処理にあたるよう\n盟主さまから仰せつかったものでね。\nしばらくは、フフルパくんと動き回ることになるよ。","0","0"
591228,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ひとまず、ドマの方々の第一陣の受け入れは完了した。\nしかし、まだベスパーベイやウルダハで待つ人も多い。\n彼らの受け入れを円滑に導くのが、目下の使命さ。","それに、ドマを脱出した船は、\nユウギリたちの一隻ではないという。\n今後も、別の難民船が到着する可能性もあるだろうね。","0"
591229,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この辺りは、ずいぶんと様変わりしてしまったもんだ。\n俺がリムサ・ロミンサにいたころの面影は、かけらもない……。","0","0"
591230,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここ最近は、サハギン族の動きが特に活発化していて、\n黒渦団との小競り合いが頻発しているそうよ。","0","0"
591231,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"敵地となるサプサ産卵地の地形については、\n黒渦団の方に説明を受け、おおかた把握したところだ。\nこれで、同行しても荷物になることはなかろう。","0","0"
591232,0,2,0,0,0,737,0,1,1,1,0,0,0,0,0,0,false,false,false,"祖国からの逃避行では、食事にも事欠き、\n体がすっかり弱り細ってしまった。","野良仕事で鍛えた頑丈な身体だけが、\n自慢の種だったんだがな。","0"
591233,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"エオルゼアの噂は何度となく聞いていたが、\n実際に訪れてみると、想像とは異なることばかりだのう。","0","0"
591234,0,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"植物も、建物も、洋服も……街のにおいも！\n何もかもがドマと違うから、面白いよ！","0","0"
591235,0,2,0,0,724,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"難民の移送は、任せておけ！\n結婚式の資金を稼ぐためにも、働くぞ！","0","0"
591236,0,2,0,0,726,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"海そのものは御せずとも、\n海上を制するのが、我ら黒渦団の役目。\nいかなる荒波にも負けず、任務を遂行いたしますッ！","0","0"
591237,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"敵地への侵入は、もっとも重要で危険な任務。\nでも、あなたならやってくれると信じているわ。","0","0"
591238,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"私は、ミンフィリアとともに、ここから全体を指揮する。\n後ほど、現地へ駆けつけよう。","0","0"
591239,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"私たちの第一目標は、蛮神「リヴァイアサン」の召喚が行われる、\nサプサ産卵地の最奥部、蛮風エーテライトへの到達よ。","目的地までには、いくつかの関門がある……。\n警備は厳重だから、もしも敵兵に発見されたら、\n後続部隊のためにも、残らず討伐しておきましょう。","私は、あなたと別のルートを進むわ。\n目的地で落ち合いましょう。"
591240,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ジジルン　まいにち　がんばってるっちゃ。\nジジルン　メメルン　まいにち　おしゃべり　してるっちゃ。\nむかしみたいに　とてとて　ニコニコっちゃ！","0","0"
591241,0,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"蛮神「リヴァイアサン」の召喚を許してしまうなんて……。\n急いで対策を考えなくては……。","0","0"
591242,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ミンフィリアを守りぬけたのはよかったが、\n召喚阻止は失敗か……。","0","0"
591243,0,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"相手は水神、海で待ち構えられたら、\n近づくこともままならない……。\n……何か方法を模索しなければ。","0","0"
591244,0,2,0,0,764,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"エオルゼアの「神」とは、\nなんという荒々しい存在なのか……。","ガレマール帝国が「神」を目の敵にするのも、\n頷けるというものだ……。","0"
591245,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"やっほー、零組の特別名誉組員、調子はいかが！？\n私は、次のランベルタン先生との研究会の準備で大忙しー！","でも、でも～！\nシアーナちゃんの笑顔が恋しくなったら、\nいつでもエールポートに来ていいからね！","0"
591246,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"はァん……誰だい、君は……？\n……零組の特別名誉組員だって？","……なーんて、君のことを忘れるわけないじゃないか～！\nさあ、エーテルに関する新たな仮説を聞かせてあげよう。\nえ、先を急ぐって？　それじゃ、またの機会に……ふゥ～。","0"
591247,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ランベルタン先生が発表した「属性転移理論」を元に、\n偏属性クリスタルの属性変換の境界条件を導くには、\n属性相関係数の確率計算を……あ。","……あ、特別名誉組員さんではないですか……。\n僕は、新たな仮説の証明に挑んでいるところです。\n次の研究会に間に合うといいのですが……ハイ。","0"
591248,0,2,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"エグ、エグ、エグル、エッグルルルゥ～ッ♪\nみんなで、いっしょに集めましょう！\n飾りタマゴを集めましょう！","今回のエッグハントは、特別になるってお告げがあったよ。\nさあ、みなさん誘い合わせの上、「飾りタマゴ」を集めてね！","0"
591249,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"エグ、エグ、エグル、エッグルルルゥ～ッ♪\nみんなで、いっしょに集めましょう！\n飾りタマゴを集めましょう！","エッグハントは、皆で楽しむお祭りだよ！\n知ってるあの子や、知らないこの子と\n手を取り合って盛り上げてね！","0"
591250,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……エグ、エグ、エグル……エッグルルルゥ……。\nみんなで、いっしょに集めましょう……。\n飾りタマゴを集めましょう……。","このお囃子は、少々品格にかけるのが難点です……。\n吟遊詩人である私が、新しいお囃子を作曲したいぐらいです。","0"
591251,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは、ノフィカの井戸である。\n豊穣の女神ノフィカが与えてくれた、貴重な水源だ。\n罰当たりなことをするんじゃないぞ。","0","0"
591252,0,2,0,0,764,766,756,1,1,1,0,0,0,0,0,0,false,false,false,"ドリルダさんは、マリアちゃんとお出かけに行ったわ。\n「契約の剣」のこと、もっと怒るかと思ったけど……\nちょっと意外だったわね。","……さて、「武器怪盗ギルガメッシュ」の敗走と、\n新たな敵「怪盗白仮面」の予告状！\n今度の記事も、盛り上がりそうね♪","そうそう、予告状に書かれていた、\n「るり色の乙女」についての調査も調べておくわ。\n一体、どんな人なのかしら……。"
591253,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"エリクサーちょうだい！","0","0"
591254,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この船は、「ラベンダーベッド」行きです。\nお乗りになられますか？","0","0"
591255,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こちらの船は、「グリダニア」方面、\nおよび「ラベンダーベッドの別地区」行きです。\nお乗りになりますか？","0","0"
591256,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この船は、「ミスト・ヴィレッジ」行きだよ。\n乗ってくかい？","0","0"
591257,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こちらの船は、「リムサ・ロミンサ」方面、\nおよび「ミスト・ヴィレッジの別地区」行きです。\nお乗りになりますか？","0","0"
591258,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こちらでは、「ゴブレットビュート」へご案内しています。\nご案内いたしますか？","0","0"
591259,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こちらでは、「ウルダハ：ザル回廊」方面、\nおよび「ゴブレットビュートの別地区」へご案内しています。\nご案内いたしますか？","0","0"
591260,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この船は、「ラベンダーベッド」行きですが……\nただいま準備中ですので、しばらくお待ちください。","0","0"
591261,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こちらの船は、「グリダニア」方面、\nおよび「ラベンダーベッドの別地区」行きです。\nただいま準備中ですので、しばらくお待ちください。","0","0"
591262,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この船は、「ミスト・ヴィレッジ」行きだが……\n今、準備してるところだから、終わるまで待っててくれ。","0","0"
591263,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こちらの船は、「リムサ・ロミンサ」方面、\nおよび「ミスト・ヴィレッジの別地区」行きです。\nただいま準備中ですので、しばらくお待ちください。","0","0"
